source,target,relation,subject,weight
N00995,N01002,USED_IN,操作系统,0.84
N01002,N00997,VERIFIED_BY,操作系统,0.78
N00995,N01003,MEASURED_BY,操作系统,0.78
N00995,N01000,HAS_PROPERTY,操作系统,0.9
N00995,N00999,APPLIES_TO,操作系统,0.79
N00995,N00996,OPTIMIZED_BY,操作系统,0.8
N01004,N01010,HAS_PROPERTY,数据结构|计算机网络,0.9
N01004,N01007,HAS_PROPERTY,数据结构|计算机网络,0.9
N01004,N01011,USED_IN,数据结构|计算机网络,0.84
N01011,N01006,VERIFIED_BY,数据结构|计算机网络,0.78
N01004,N01012,MEASURED_BY,数据结构|计算机网络,0.78
N01004,N01009,HAS_PROPERTY,数据结构|计算机网络,0.9
N01004,N01008,APPLIES_TO,数据结构|计算机网络,0.79
N01004,N01005,OPTIMIZED_BY,数据结构|计算机网络,0.8
N01013,N01019,HAS_PROPERTY,计算机组成原理,0.9
N01013,N01016,HAS_PROPERTY,计算机组成原理,0.9
N01013,N01020,USED_IN,计算机组成原理,0.84
N01020,N01015,VERIFIED_BY,计算机组成原理,0.78
N01013,N01021,MEASURED_BY,计算机组成原理,0.78
N01013,N01018,HAS_PROPERTY,计算机组成原理,0.9
N01013,N01017,APPLIES_TO,计算机组成原理,0.79
N01013,N01014,OPTIMIZED_BY,计算机组成原理,0.8
N01022,N01037,HAS_PROPERTY,操作系统,0.9
N01022,N01025,HAS_PROPERTY,操作系统,0.9
N01022,N01042,USED_IN,操作系统,0.84
N01042,N01024,VERIFIED_BY,操作系统,0.78
N01022,N01052,MEASURED_BY,操作系统,0.78
N01022,N01036,HAS_PROPERTY,操作系统,0.9
N01022,N01035,APPLIES_TO,操作系统,0.79
N01022,N01023,OPTIMIZED_BY,操作系统,0.8
N01026,N01032,HAS_PROPERTY,操作系统,0.9
N01026,N01029,HAS_PROPERTY,操作系统,0.9
N01026,N01033,USED_IN,操作系统,0.84
N01033,N01028,VERIFIED_BY,操作系统,0.78
N01026,N01034,MEASURED_BY,操作系统,0.78
N01026,N01031,HAS_PROPERTY,操作系统,0.9
N01026,N01030,APPLIES_TO,操作系统,0.79
N01026,N01027,OPTIMIZED_BY,操作系统,0.8
N01043,N01049,HAS_PROPERTY,操作系统,0.9
N01043,N01046,HAS_PROPERTY,操作系统,0.9
N01043,N01050,USED_IN,操作系统,0.84
N01050,N01045,VERIFIED_BY,操作系统,0.78
N01043,N01051,MEASURED_BY,操作系统,0.78
N01043,N01048,HAS_PROPERTY,操作系统,0.9
N01043,N01047,APPLIES_TO,操作系统,0.79
N01043,N01044,OPTIMIZED_BY,操作系统,0.8
N01054,N01060,HAS_PROPERTY,操作系统,0.9
N01054,N01057,HAS_PROPERTY,操作系统,0.9
N01054,N01061,USED_IN,操作系统,0.84
N01061,N01056,VERIFIED_BY,操作系统,0.78
N01054,N01062,MEASURED_BY,操作系统,0.78
N01054,N01059,HAS_PROPERTY,操作系统,0.9
N01054,N01058,APPLIES_TO,操作系统,0.79
N01054,N01055,OPTIMIZED_BY,操作系统,0.8
N01063,N01069,HAS_PROPERTY,数据结构,0.9
N01063,N01066,HAS_PROPERTY,数据结构,0.9
N01063,N01070,USED_IN,数据结构,0.84
N01070,N01065,VERIFIED_BY,数据结构,0.78
N01063,N01071,MEASURED_BY,数据结构,0.78
N01063,N01068,HAS_PROPERTY,数据结构,0.9
N01063,N01067,APPLIES_TO,数据结构,0.79
N01063,N01064,OPTIMIZED_BY,数据结构,0.8
N01072,N01078,HAS_PROPERTY,数据结构,0.9
N01072,N01075,HAS_PROPERTY,数据结构,0.9
N01072,N01079,USED_IN,数据结构,0.84
N01079,N01074,VERIFIED_BY,数据结构,0.78
N01072,N01080,MEASURED_BY,数据结构,0.78
N01072,N01077,HAS_PROPERTY,数据结构,0.9
N01072,N01076,APPLIES_TO,数据结构,0.79
N01072,N01073,OPTIMIZED_BY,数据结构,0.8
N01082,N01088,HAS_PROPERTY,操作系统,0.9
N01082,N01085,HAS_PROPERTY,操作系统,0.9
N01082,N01089,USED_IN,操作系统,0.84
N01089,N01084,VERIFIED_BY,操作系统,0.78
N01082,N01090,MEASURED_BY,操作系统,0.78
N01082,N01087,HAS_PROPERTY,操作系统,0.9
N01082,N01086,APPLIES_TO,操作系统,0.79
N01082,N01083,OPTIMIZED_BY,操作系统,0.8
N01091,N01097,HAS_PROPERTY,操作系统,0.9
N01091,N01094,HAS_PROPERTY,操作系统,0.9
N01091,N01098,USED_IN,操作系统,0.84
N01098,N01093,VERIFIED_BY,操作系统,0.78
N01091,N01099,MEASURED_BY,操作系统,0.78
N01091,N01096,HAS_PROPERTY,操作系统,0.9
N01091,N01095,APPLIES_TO,操作系统,0.79
N01091,N01092,OPTIMIZED_BY,操作系统,0.8
N01100,N01106,HAS_PROPERTY,数据结构,0.9
N01100,N01103,HAS_PROPERTY,数据结构,0.9
N01100,N01107,USED_IN,数据结构,0.84
N01107,N01102,VERIFIED_BY,数据结构,0.78
N01100,N01108,MEASURED_BY,数据结构,0.78
N01100,N01105,HAS_PROPERTY,数据结构,0.9
N01100,N01104,APPLIES_TO,数据结构,0.79
N01100,N01101,OPTIMIZED_BY,数据结构,0.8
N01109,N01115,HAS_PROPERTY,数据结构,0.9
N01109,N01112,HAS_PROPERTY,数据结构,0.9
N01109,N01116,USED_IN,数据结构,0.84
N01116,N01111,VERIFIED_BY,数据结构,0.78
N01109,N01117,MEASURED_BY,数据结构,0.78
N01109,N01114,HAS_PROPERTY,数据结构,0.9
N01109,N01113,APPLIES_TO,数据结构,0.79
N01109,N01110,OPTIMIZED_BY,数据结构,0.8
N01118,N01124,HAS_PROPERTY,计算机组成原理,0.9
N01118,N01121,HAS_PROPERTY,计算机组成原理,0.9
N01118,N01125,USED_IN,计算机组成原理,0.84
N01125,N01120,VERIFIED_BY,计算机组成原理,0.78
N01118,N01126,MEASURED_BY,计算机组成原理,0.78
N01118,N01123,HAS_PROPERTY,计算机组成原理,0.9
N01118,N01122,APPLIES_TO,计算机组成原理,0.79
N01118,N01119,OPTIMIZED_BY,计算机组成原理,0.8
N00287,N00290,HAS_SUB,计算机网络,0.95
N00290,N00289,HAS_METHOD,计算机网络,0.92
N00289,N00288,APPLIES_TO,计算机网络,0.79
N00310,N00313,HAS_SUB,操作系统,0.95
N00313,N00312,HAS_METHOD,操作系统,0.92
N00312,N00311,APPLIES_TO,操作系统,0.79
N00456,N00459,HAS_SUB,计算机组成原理,0.95
N00459,N00458,HAS_METHOD,计算机组成原理,0.92
N00458,N00457,APPLIES_TO,计算机组成原理,0.79
N00518,N00522,HAS_SUB,计算机网络,0.95
N00522,N00521,HAS_METHOD,计算机网络,0.92
N00521,N00519,APPLIES_TO,计算机网络,0.79
N00634,N00637,HAS_SUB,计算机组成原理,0.95
N00637,N00636,HAS_METHOD,计算机组成原理,0.92
N00636,N00635,APPLIES_TO,计算机组成原理,0.79
N00703,N00706,HAS_SUB,计算机组成原理,0.95
N00706,N00705,HAS_METHOD,计算机组成原理,0.92
N00705,N00704,APPLIES_TO,计算机组成原理,0.79
N00707,N00719,HAS_SUB,操作系统,0.95
N00719,N00717,HAS_METHOD,操作系统,0.92
N00717,N00711,APPLIES_TO,操作系统,0.79
N00778,N00781,HAS_SUB,数据结构,0.95
N00781,N00780,HAS_METHOD,数据结构,0.92
N00780,N00779,APPLIES_TO,数据结构,0.79
N00791,N00794,HAS_SUB,数据结构,0.95
N00794,N00793,HAS_METHOD,数据结构,0.92
N00793,N00792,APPLIES_TO,数据结构,0.79
N00804,N00816,HAS_SUB,计算机组成原理,0.95
N00816,N00815,HAS_METHOD,计算机组成原理,0.92
N00815,N00814,APPLIES_TO,计算机组成原理,0.79
N00909,N00912,HAS_SUB,数据结构,0.95
N00912,N00911,HAS_METHOD,数据结构,0.92
N00911,N00910,APPLIES_TO,数据结构,0.79
N00933,N00936,HAS_SUB,计算机网络,0.95
N00936,N00935,HAS_METHOD,计算机网络,0.92
N00935,N00934,APPLIES_TO,计算机网络,0.79
N01038,N01041,HAS_SUB,操作系统,0.95
N01041,N01040,HAS_METHOD,操作系统,0.92
N01040,N01039,APPLIES_TO,操作系统,0.79
